2,4,12,2,0,2,1,0,0,0
0,4,7,1,0,2,1,1,1,0
1,4,9,1,0,1,0,0,0,0
0,3,13,3,0,0,1,2,2,3
1,3,9,4,0,0,1,2,2,2
6,3,8,4,0,0,1,2,0,3
3,3,8,5,0,0,0,2,0,3
6,3,7,5,0,0,0,1,0,1
7,3,8,5,0,0,0,0,2,0
4,3,7,6,0,0,0,0,1,0
2,3,15,7,0,0,3,2,3,0
5,3,6,8,0,0,2,0,3,1
7,3,6,9,0,1,2,2,2,1
0,3,11,9,0,0,1,0,1,3
3,3,8,9,0,0,1,0,2,0
4,3,7,9,0,0,0,3,3,1
6,3,7,10,0,0,0,3,2,3
6,3,10,10,0,0,1,2,0,3
8,3,3,10,0,0,1,0,0,0
6,3,6,10,0,0,0,0,1,1
7,3,6,10,0,0,4,0,2,1
3,3,6,10,0,0,4,0,2,1
6,3,10,10,0,0,4,2,0,3
5,4,7,10,0,1,1,1,0,1
4,4,9,10,0,1,1,2,0,3
2,4,9,10,0,4,2,1,0,4
3,4,10,10,0,4,2,1,2,1
9,4,12,10,0,0,2,1,3,0
7,4,12,10,0,0,2,0,3,0
2,4,11,10,0,0,2,1,0,0
6,2,5,10,0,0,1,1,3,0
3,2,5,10,0,1,0,0,0,2
5,3,9,10,0,2,0,1,3,2
2,2,5,10,0,2,0,1,0,2
4,2,10,10,0,1,2,3,2,1
2,2,8,10,0,1,2,3,2,1
6,2,5,10,0,1,2,1,0,2
2,2,8,10,0,1,2,0,3,3
8,2,12,10,0,3,0,0,0,3
4,4,6,10,0,2,0,0,0,3
3,4,4,10,0,2,0,0,0,1
1,4,10,10,0,1,0,0,1,1
8,4,6,10,0,1,1,0,1,1
6,3,11,10,0,1,2,1,0,2
2,2,10,10,0,1,2,0,0,5
7,2,8,10,0,3,1,0,3,3
6,2,9,10,0,0,1,1,0,0
8,2,9,10,0,4,0,1,0,0
7,2,13,10,0,4,1,2,0,0
5,2,4,10,0,1,2,0,0,3
6,2,9,10,0,1,0,2,0,2
4,4,6,10,0,1,0,0,0,2
3,2,8,10,0,1,2,1,0,2
5,2,6,10,0,1,2,2,0,3
6,3,6,10,0,0,2,2,0,0
7,3,7,10,0,0,0,0,3,1
1,3,8,10,0,0,1,0,2,2
3,3,9,10,0,0,1,0,2,2
6,4,7,10,0,0,2,0,2,0
4,4,6,10,0,3,0,1,4,0
7,4,7,10,0,2,0,0,0,3
1,4,8,10,0,1,2,1,0,3
6,4,9,10,0,0,2,2,0,2
7,3,7,10,0,0,1,1,0,2
6,3,5,10,0,0,2,0,0,1
8,3,10,10,0,0,2,2,3,3
5,3,13,10,0,0,0,2,0,1
4,4,13,10,0,2,1,2,0,2
1,4,7,10,0,1,0,2,0,2
5,4,6,10,0,3,0,0,0,1
2,3,10,10,0,2,0,0,0,1
7,3,11,10,0,2,2,1,4,2
5,3,10,9,0,4,1,0,2,1
5,4,10,9,0,2,1,2,0,0
1,4,10,9,0,2,1,2,0,0
3,4,8,9,0,1,1,2,0,0
2,4,12,9,0,4,0,0,2,1
7,4,6,9,0,1,0,1,0,1
7,4,10,7,0,1,1,1,5,0
0,4,7,7,0,1,2,1,5,0
4,4,19,7,0,1,2,0,5,0
3,4,5,6,0,2,0,1,1,0
4,4,6,6,0,1,2,1,1,1
2,4,7,4,0,1,1,0,1,0
0,4,4,4,0,1,1,1,1,0
2,4,6,3,0,1,2,1,1,0
1,4,14,3,0,2,1,1,2,0
0,4,9,2,0,1,1,1,0,0
1,4,10,2,0,1,0,1,1,0
3,4,9,3,0,0,1,1,1,0
2,4,9,3,0,1,1,1,1,0
1,4,7,1,0,1,1,0,1,0
2,4,7,2,0,1,1,0,2,0
0,4,8,3,0,0,0,0,2,0
2,4,9,3,0,0,1,1,1,0
0,4,12,3,0,0,1,1,1,1
2,4,7,3,0,1,1,0,1,0
0,4,10,3,0,1,1,1,0,0
1,4,6,3,0,0,1,1,1,0
3,4,9,3,0,1,1,1,1,0
2,4,5,3,0,0,1,0,1,0
1,4,9,2,0,0,1,1,1,0
0,4,5,3,0,0,2,1,1,0
3,4,16,3,0,0,2,1,1,0
1,4,8,3,0,0,1,1,1,0
2,4,8,3,0,1,1,2,1,0
0,4,6,3,0,2,1,0,0,0
2,4,8,2,0,0,1,1,1,0
2,4,10,2,0,1,0,1,1,0
1,3,1,4,0,0,2,0,2,1
3,3,13,3,0,0,2,0,2,3
4,3,8,4,0,0,1,0,2,3
1,3,2,4,0,0,1,0,1,3
2,3,2,4,0,0,1,1,0,0
3,3,10,6,0,0,2,1,2,3
5,3,6,6,0,0,0,1,2,2
3,3,5,7,0,0,0,3,1,2
3,3,8,8,0,0,0,0,2,4
8,3,11,8,0,0,0,0,4,4
6,3,2,9,0,0,0,0,2,3
7,3,2,9,0,0,0,0,0,0
5,3,5,9,0,0,2,0,1,1
7,3,9,10,0,0,0,3,3,3
12,3,10,10,0,0,0,2,3,3
8,3,9,10,0,0,0,2,3,5
9,3,3,10,0,0,1,0,3,5
6,4,7,10,0,2,0,1,0,5
3,4,8,10,0,1,4,1,0,1
7,4,5,10,0,3,2,2,2,1
8,4,5,10,0,5,2,0,2,0
5,4,6,10,0,5,2,0,0,2
10,4,13,10,0,5,0,2,1,2
7,2,10,10,0,3,0,3,2,2
4,2,11,10,0,1,0,3,0,3
11,2,6,10,0,3,0,0,2,3
6,2,9,10,0,2,0,3,0,1
4,2,7,10,0,1,2,0,0,1
3,3,10,10,0,0,2,2,3,2
4,3,5,10,0,0,1,1,1,2
5,3,3,10,0,0,1,1,1,0
7,2,4,10,0,1,1,2,0,0
2,3,10,10,0,0,1,1,4,0
4,3,8,10,0,2,2,0,0,5
6,3,16,10,0,0,2,2,4,5
4,4,9,10,0,0,0,0,2,1
6,2,6,10,0,3,2,1,3,1
4,2,9,10,0,2,2,1,0,1
6,2,6,10,0,3,1,1,0,0
7,2,7,10,0,2,1,1,1,0
6,2,6,10,0,4,1,2,1,3
5,2,19,10,0,1,2,0,4,0
3,2,10,10,0,1,2,1,2,0
8,3,12,10,0,1,0,0,2,0
6,3,8,10,0,1,0,1,1,1
3,4,5,10,0,1,0,2,0,1
6,3,10,10,0,2,2,0,2,0
5,3,2,10,0,0,2,1,2,2
2,3,8,10,0,0,2,1,2,2
8,3,9,10,0,0,2,1,2,2
3,3,8,10,0,0,1,1,4,0
4,3,9,10,0,0,1,1,2,1
4,3,3,10,0,0,1,2,2,0
2,3,12,10,0,0,1,2,2,0
7,3,7,10,0,0,2,2,1,1
5,3,6,10,0,0,1,1,2,1
7,3,6,10,0,1,2,1,0,1
3,4,2,10,0,1,2,2,0,1
9,4,10,10,0,1,2,2,1,1
1,4,3,10,0,2,0,2,3,4
5,3,5,10,0,2,1,0,3,0
7,3,13,10,0,2,1,2,3,1
3,3,9,10,0,3,2,0,0,1
2,4,7,10,0,0,2,0,2,0
6,4,8,9,0,0,2,2,2,0
5,4,3,9,0,0,0,2,2,0
6,4,7,9,0,3,1,2,2,0
4,4,7,8,0,1,0,1,1,1
3,4,11,8,0,1,1,2,0,0
5,4,6,8,0,1,1,1,2,0
0,4,6,7,0,0,1,1,2,0
6,4,17,7,0,3,0,1,2,1
2,4,6,7,0,0,1,1,0,1
6,4,9,7,0,2,1,1,2,0
1,4,7,6,0,1,2,1,1,0
2,4,6,5,0,1,2,1,0,1
1,4,1,5,0,1,1,0,0,1
3,4,11,5,0,0,1,1,1,0
2,4,8,5,0,1,1,1,1,0
0,4,4,4,0,1,0,1,1,0
2,4,7,3,0,2,1,2,1,0
3,4,13,3,0,1,1,1,2,0
3,4,7,3,0,1,1,1,2,0
0,4,10,3,0,0,0,2,1,0
4,4,6,3,0,1,1,0,3,0
1,4,7,3,0,1,1,0,0,0
3,4,8,3,0,1,1,1,1,0
2,4,7,3,0,1,1,1,1,0
2,4,8,3,0,1,1,1,1,0
3,4,5,3,0,1,1,0,1,0
3,4,1,3,0,2,1,1,1,0
2,4,8,2,0,1,1,1,2,2
3,4,9,3,0,2,1,1,1,0
0,4,5,3,0,0,1,1,1,0
2,4,9,3,0,0,1,1,1,0
4,4,10,3,0,1,1,1,1,0
1,4,6,3,0,0,0,0,1,0
0,4,10,3,0,1,1,1,1,0
3,4,10,3,0,1,1,0,1,0
2,4,11,3,0,1,1,0,1,0
2,4,12,2,0,1,1,1,1,0
1,4,8,2,0,0,1,1,1,0
3,4,8,2,0,1,0,1,1,0
2,3,4,4,0,0,2,1,0,3
3,3,9,4,0,0,2,0,1,3
4,3,10,4,0,0,0,1,1,3
5,3,10,5,0,0,0,1,2,3
5,3,6,6,0,0,0,0,1,2
4,3,7,6,0,0,1,1,1,2
2,2,4,6,0,0,0,0,1,2
4,3,15,7,0,0,0,1,3,0
5,3,7,8,0,0,3,0,0,2
4,3,6,8,0,0,3,3,1,4
5,3,9,9,0,0,2,2,1,3
4,3,10,9,0,0,0,2,2,3
3,3,9,9,0,0,0,2,1,4
5,3,6,9,0,0,1,2,0,1
3,3,7,9,0,0,2,0,0,1
6,3,6,10,0,0,0,2,2,3
9,3,14,9,0,0,0,2,4,5
6,3,14,10,0,0,0,1,4,5
9,3,14,10,0,0,4,4,4,4
4,3,10,10,0,0,2,4,3,2
8,3,9,10,0,2,4,4,0,2
2,3,6,10,0,0,2,1,0,3
8,3,6,10,0,3,2,0,3,0
6,4,11,10,0,3,2,1,3,0
3,4,11,10,0,3,2,2,3,0
6,4,11,10,0,2,2,4,2,2
8,4,8,10,0,1,0,4,2,2
9,2,11,10,0,3,1,4,3,2
8,2,11,10,0,3,0,3,4,3
4,2,6,10,0,1,1,0,4,0
5,4,16,10,0,1,3,1,4,1
4,3,7,10,0,1,2,3,1,2
5,3,7,10,0,0,3,3,1,2
3,2,12,10,0,1,2,3,1,0
4,3,3,10,0,1,1,0,0,2
4,2,8,10,0,3,1,0,0,1
5,2,8,10,0,1,0,1,0,0
4,2,6,10,0,2,2,3,3,2
7,3,4,10,0,0,1,2,1,1
6,3,6,10,0,0,1,1,1,2
4,3,6,10,0,0,1,1,1,2
5,3,3,10,0,1,0,0,0,0
7,3,5,10,0,0,0,0,0,1
2,3,8,10,0,0,1,0,1,3
4,3,7,10,0,2,0,0,2,2
4,2,11,10,0,3,2,3,0,0
3,2,8,10,0,3,1,1,2,0
4,3,12,10,0,1,0,1,2,3
5,4,4,10,0,3,2,0,2,0
7,4,4,10,0,3,0,0,1,0
6,4,4,10,0,1,0,1,1,0
2,4,5,10,0,1,2,2,0,1
6,4,8,10,0,2,0,1,2,1
7,4,5,10,0,4,0,2,1,2
5,4,8,10,0,4,0,1,3,3
3,3,9,10,0,1,1,2,3,2
10,3,7,10,0,0,3,2,2,2
8,3,9,10,0,0,3,2,2,2
6,4,14,10,0,0,3,2,0,4
1,4,3,10,0,3,0,0,2,2
6,4,12,10,0,3,0,2,2,1
3,4,8,10,0,2,0,2,1,0
4,4,11,9,0,4,0,2,1,0
3,4,9,9,0,1,1,2,2,0
4,4,8,9,0,2,2,0,2,0
3,4,9,9,0,3,2,0,2,0
2,4,9,8,0,3,2,0,0,0
4,4,7,8,0,2,0,2,0,0
6,4,15,8,0,3,2,1,0,0
5,4,5,7,0,0,1,1,0,1
0,4,13,7,0,0,1,1,0,1
3,4,6,6,0,2,1,1,1,0
1,4,6,5,0,0,1,1,1,0
3,4,6,5,0,1,1,1,1,0
2,4,6,5,0,1,0,1,1,0
3,4,7,3,0,2,1,1,1,0
0,4,8,4,0,1,1,0,1,0
1,4,7,4,0,1,1,0,1,0
0,4,15,3,0,1,2,1,2,0
1,4,7,4,0,2,2,1,0,0
4,4,9,4,0,2,1,2,1,1
3,4,9,4,0,1,1,2,1,0
2,4,11,2,0,1,1,1,1,0
3,4,7,4,0,1,1,1,1,0
0,4,0,3,0,1,1,1,2,0
2,4,8,3,0,1,1,1,1,0
1,4,9,1,0,1,2,1,1,1
2,4,8,4,0,1,1,1,1,0
1,4,8,4,0,2,1,2,1,0
0,4,5,4,0,0,1,1,0,0
1,4,14,3,0,1,1,1,1,0
3,4,9,3,0,1,1,0,1,0
4,4,10,3,0,1,2,4,0,0
1,4,8,2,0,1,1,1,1,0
0,4,11,3,0,1,0,0,1,0
1,4,11,1,0,1,1,1,1,0
0,4,11,2,0,1,1,1,1,0
4,3,5,4,0,0,2,1,1,0
4,3,10,5,0,0,1,1,2,3
2,3,10,5,0,0,1,0,2,2
4,3,9,6,0,0,1,0,2,3
3,3,9,6,0,0,0,1,2,3
4,3,9,5,0,0,2,2,2,3
4,2,5,7,0,2,1,1,0,2
1,2,6,7,0,2,0,1,0,1
2,2,6,7,0,1,0,0,3,2
7,3,6,8,0,1,0,0,3,1
4,3,7,9,0,0,0,0,4,2
2,3,8,9,0,0,0,0,2,2
5,3,5,9,0,0,0,2,1,3
9,3,5,9,0,0,1,0,1,3
4,3,10,10,0,0,2,3,0,3
8,3,6,9,0,0,2,0,0,1
4,3,6,9,0,0,2,0,0,4
3,3,8,9,0,0,2,2,0,4
10,3,13,9,0,0,2,2,2,4
5,3,14,10,0,0,3,1,2,1
7,3,6,10,0,0,3,1,2,1
4,4,10,10,0,2,2,2,0,3
5,4,7,10,0,2,2,2,0,1
6,4,8,10,0,3,0,1,1,1
5,3,3,10,0,0,3,0,1,3
3,3,9,10,0,0,3,0,1,3
6,4,9,10,0,1,0,2,0,3
3,4,5,10,0,1,0,2,2,1
7,4,10,10,0,3,1,2,1,3
3,4,12,10,0,3,3,2,1,1
6,4,6,10,0,1,0,1,0,4
2,4,8,10,0,1,3,0,1,4
6,3,6,10,0,0,0,0,2,2
8,3,6,10,0,0,2,1,0,1
4,3,6,10,0,0,2,1,0,2
3,2,5,10,0,3,2,0,3,3
5,3,5,10,0,0,0,1,2,3
7,3,8,10,0,0,2,1,1,3
3,3,7,10,0,1,2,1,1,2
4,4,6,10,0,3,2,1,1,3
6,4,9,10,0,1,1,0,3,2
3,4,7,10,0,1,3,0,2,1
6,4,7,10,0,1,3,0,1,2
5,2,7,10,0,3,1,0,0,2
3,2,9,10,0,2,2,0,2,3
4,2,5,10,0,1,2,1,0,1
3,2,8,10,0,3,2,1,2,1
5,2,8,10,0,2,2,0,2,1
6,2,8,10,0,3,1,1,2,3
5,3,8,10,0,3,2,0,0,1
4,4,9,10,0,4,2,0,2,0
3,4,8,10,0,4,2,0,2,0
4,4,9,10,0,4,2,0,2,0
3,4,9,10,0,2,2,0,2,0
4,4,8,10,0,2,0,1,1,0
5,4,9,10,0,2,2,2,2,0
5,4,8,10,0,2,1,1,4,1
6,4,8,10,0,2,1,2,4,0
7,4,9,10,0,2,5,2,0,2
5,4,9,10,0,4,2,2,2,2
3,4,10,10,0,4,2,0,1,0
2,4,10,10,0,4,2,2,0,0
4,4,8,10,0,1,2,0,2,0
6,4,8,10,0,1,2,0,2,1
5,4,12,10,0,1,3,2,0,6
3,3,10,10,0,0,0,1,1,4
5,3,12,10,0,0,2,0,3,3
2,3,8,10,0,2,2,0,2,2
6,4,5,10,0,2,0,0,0,1
7,4,8,9,0,2,0,0,1,1
4,4,8,9,0,2,0,0,0,0
5,4,5,9,0,1,2,0,0,0
1,4,6,8,0,0,0,2,2,0
3,4,8,8,0,1,2,2,2,0
2,4,11,7,0,0,3,2,0,0
5,4,8,7,0,2,1,0,2,0
2,4,4,7,0,0,0,0,0,0
6,4,10,5,0,1,1,1,1,0
1,4,6,5,0,1,2,1,1,0
0,4,3,4,0,1,0,1,1,0
1,4,8,4,0,0,0,0,1,0
2,4,9,4,0,0,1,2,1,0
3,4,5,4,0,1,0,1,1,0
1,4,8,4,0,1,1,1,1,1
2,4,14,4,0,1,1,1,1,1
5,4,11,4,0,1,2,0,1,0
3,4,6,3,0,1,1,1,3,0
2,4,7,4,0,2,1,1,2,0
4,4,12,4,0,1,1,1,0,0
3,4,8,4,0,1,0,1,2,0
0,4,0,4,0,1,0,2,0,0
1,4,10,3,0,1,1,1,1,1
4,4,8,4,0,1,1,1,1,1
3,4,11,4,0,1,1,0,1,0
1,4,3,3,0,2,1,1,1,0
4,4,10,4,0,1,1,2,2,0
3,4,12,4,0,2,1,2,1,0
2,4,11,4,0,1,1,2,2,0
3,4,6,4,0,1,1,1,0,0
2,4,13,4,0,1,1,1,1,0
3,4,10,4,0,1,0,1,1,0
1,4,7,3,0,0,1,1,1,0
0,4,15,3,0,1,1,1,0,0
3,4,8,3,0,1,1,1,1,0
2,4,6,2,0,1,1,1,1,0
3,3,1,5,0,0,1,2,1,2
1,3,10,5,0,0,2,1,1,0
2,3,7,5,0,0,1,1,0,0
4,3,5,6,0,0,1,0,0,3
3,3,5,4,0,0,1,2,1,3
4,3,8,6,0,0,0,1,2,2
5,2,7,6,0,0,0,2,2,4
3,2,6,6,0,2,1,2,0,3
5,2,8,7,0,2,1,0,0,3
4,3,5,8,0,0,2,0,0,3
3,3,7,8,0,0,2,0,3,1
6,3,6,8,0,0,0,0,0,1
5,3,8,9,0,0,2,0,2,2
6,3,7,9,0,0,0,0,0,2
3,3,8,9,0,0,0,0,0,2
3,3,10,9,0,0,2,4,2,5
6,3,7,9,0,0,1,4,2,1
9,3,11,9,0,0,1,4,0,1
6,3,5,9,0,0,1,0,0,2
5,3,7,9,0,0,1,1,0,1
6,3,7,10,0,0,3,1,2,1
3,3,9,10,0,3,1,2,0,3
7,4,7,10,0,3,1,2,2,2
6,4,7,10,0,3,1,0,3,1
4,4,6,10,0,2,0,1,2,4
5,4,6,10,0,2,0,1,0,2
3,4,8,10,0,1,0,0,2,3
6,4,8,10,0,1,0,1,2,3
5,4,7,10,0,1,0,2,2,1
4,4,8,10,0,3,2,2,2,1
7,4,12,10,0,3,3,1,1,1
3,4,9,10,0,2,3,1,3,4
4,3,14,10,0,2,3,1,0,4
5,3,9,10,0,0,0,1,0,4
7,3,7,10,0,0,2,0,2,2
5,2,7,10,0,2,2,1,3,0
4,3,7,10,0,0,2,0,2,3
5,3,7,10,0,0,2,2,0,3
7,3,7,10,0,0,1,2,0,1
4,3,4,10,0,3,0,2,0,1
6,4,12,10,0,3,2,2,0,4
2,4,5,10,0,2,2,1,0,1
5,4,6,10,0,1,0,0,2,3
6,4,11,10,0,1,0,0,1,0
7,4,11,10,0,2,0,1,2,1
6,4,10,10,0,2,0,0,2,3
4,4,6,10,0,1,0,0,2,3
8,4,4,10,0,0,1,0,0,2
5,2,5,10,0,0,1,2,0,1
3,2,6,10,0,0,1,2,0,2
1,3,6,10,0,0,1,2,0,2
4,3,6,10,0,1,1,2,1,3
4,2,7,10,0,1,1,0,2,3
6,2,7,10,0,3,1,2,0,0
7,4,7,10,0,1,1,2,0,0
6,4,7,10,0,2,0,1,0,0
5,4,7,10,0,2,0,0,1,0
2,4,11,10,0,2,0,0,0,0
6,4,7,10,0,2,0,0,0,0
2,4,8,10,0,1,2,1,1,0
4,4,5,10,0,2,3,1,0,2
1,4,7,10,0,1,1,1,2,0
3,4,12,10,0,3,2,3,0,0
5,4,8,10,0,3,2,0,0,0
3,4,8,10,0,1,2,0,0,0
5,4,7,10,0,0,1,2,0,0
3,4,7,10,0,3,0,2,0,0
7,4,12,10,0,3,1,2,0,1
7,4,6,10,0,3,0,2,1,1
6,4,7,10,0,3,0,1,1,2
4,2,9,10,0,1,0,2,1,0
4,4,7,10,0,2,1,2,2,1
4,4,8,9,0,2,0,2,0,0
5,4,11,9,0,1,0,1,2,0
4,4,8,9,0,0,2,0,0,0
1,4,3,8,0,0,1,1,1,1
4,4,10,8,0,2,0,2,2,1
5,4,7,8,0,2,0,1,1,0
3,4,7,6,0,1,2,1,1,1
2,4,10,6,0,0,2,1,0,0
3,4,12,6,0,2,2,1,1,0
2,4,3,5,0,2,1,1,1,0
4,4,6,5,0,1,1,1,1,0
2,4,14,5,0,1,2,0,2,0
3,4,11,5,0,2,1,2,2,1
5,4,9,5,0,2,1,2,0,1
2,4,12,5,0,0,1,2,2,1
1,4,12,5,0,1,0,2,0,0
0,4,0,5,0,1,1,1,0,0
2,4,5,5,0,1,1,1,1,1
1,4,12,5,0,1,1,1,2,1
3,4,8,4,0,1,1,1,1,0
2,4,8,4,0,0,1,1,2,0
4,4,13,5,0,0,0,1,1,0
3,4,7,4,0,1,1,1,0,0
3,4,9,4,0,2,2,0,1,0
2,4,10,3,0,1,1,1,1,0
1,4,8,1,0,1,1,1,1,0
3,3,4,6,0,0,1,1,1,1
1,3,5,6,0,0,1,1,2,3
7,3,6,6,0,0,1,1,2,3
2,3,9,6,0,0,1,1,2,1
4,2,8,7,0,0,0,2,0,4
5,2,8,7,0,1,2,2,0,4
4,2,9,7,0,2,1,2,0,0
2,2,7,8,0,0,2,0,2,1
7,3,7,8,0,0,2,2,2,1
2,3,7,8,0,0,2,2,2,1
4,3,9,8,0,0,2,0,0,2
5,3,6,9,0,0,0,2,0,1
6,3,6,9,0,0,2,2,2,2
2,3,6,9,0,0,2,0,2,2
3,3,7,9,0,0,2,2,2,2
5,3,7,9,0,0,0,2,1,2
7,4,3,9,0,3,0,0,2,2
4,4,3,10,0,3,0,1,3,1
5,4,9,10,0,3,0,0,3,0
6,4,8,10,0,3,0,0,0,0
2,4,7,10,0,3,0,0,0,2
4,3,6,10,0,1,0,0,0,3
2,3,5,10,0,2,0,0,0,1
4,4,5,10,0,3,0,1,2,1
5,4,9,10,0,3,3,1,1,1
9,4,8,10,0,3,3,1,2,3
8,3,10,10,0,3,3,1,2,3
4,42,6,10,0,2,1,1,1,2
3,42,7,10,0,2,1,2,2,3
7,42,8,10,0,2,1,3,2,3
5,39,7,10,0,4,1,0,2,2
7,42,6,10,0,4,1,0,1,1
1,42,6,10,0,3,1,0,3,3
2,4,9,10,0,3,1,1,2,3
4,4,7,10,0,3,2,0,2,2
5,4,12,10,0,3,2,1,2,0
4,4,12,10,0,2,2,1,0,0
6,4,10,10,0,3,1,2,1,0
5,4,8,10,0,2,1,2,1,0
8,4,11,10,0,1,0,0,3,0
6,4,14,10,0,4,0,2,3,0
5,4,11,10,0,4,0,1,3,0
7,4,12,10,0,2,0,2,0,0
3,4,9,10,0,3,1,2,2,0
6,4,7,10,0,2,1,2,2,1
4,4,8,10,0,2,1,2,2,1
8,4,11,10,0,2,1,2,1,1
6,4,7,10,0,3,1,0,1,2
4,3,4,10,0,3,0,0,2,2
3,3,2,10,0,0,0,0,1,1
5,2,7,10,0,1,1,2,1,3
4,3,10,10,0,2,0,1,1,0
5,4,10,10,0,1,1,2,1,0
4,4,12,10,0,4,1,1,0,1
6,4,6,10,0,4,0,0,0,1
7,4,6,10,0,4,0,0,0,0
8,4,6,10,0,1,0,0,0,0
6,4,9,10,0,3,2,0,1,0
8,4,7,10,0,1,0,0,0,0
3,4,8,10,0,3,0,0,2,0
5,4,10,10,0,3,1,1,2,1
4,4,7,10,0,3,1,0,1,0
3,4,7,10,0,2,0,0,1,0
7,4,9,10,0,1,1,0,2,0
3,4,6,10,0,2,0,0,2,0
2,2,11,10,0,3,0,0,0,0
4,2,5,10,0,3,3,0,0,1
6,2,9,10,0,1,0,2,0,3
8,4,7,10,0,1,2,2,2,2
6,4,9,10,0,1,1,2,0,0
5,4,5,9,0,2,2,0,1,0
3,4,6,9,0,2,2,0,2,0
7,4,11,9,0,2,2,2,0,0
3,4,7,8,0,1,0,2,0,0
5,4,8,8,0,2,1,0,2,1
6,4,8,8,0,4,0,0,2,1
4,4,8,6,0,0,0,1,0,0
1,4,8,6,0,2,0,1,1,0
4,4,10,5,0,1,1,1,1,0
1,4,2,5,0,1,1,2,1,0
2,4,10,3,0,2,1,1,1,1
3,4,8,4,0,3,2,0,1,0
2,4,10,5,0,0,1,1,1,0
1,4,8,3,0,1,1,1,1,0
2,4,12,5,0,3,1,1,1,1
0,4,11,5,0,3,1,3,0,1
7,4,11,5,0,3,1,3,1,1
3,4,9,5,0,1,1,3,1,1
1,4,0,5,0,1,1,1,1,0
3,4,7,5,0,1,1,1,1,0
4,4,8,5,0,1,0,1,1,0
2,4,5,5,0,0,1,2,2,0
1,4,12,5,0,1,2,1,2,0
3,4,8,5,0,1,1,1,1,0
2,4,10,4,0,1,1,1,0,0
1,4,9,5,0,0,0,0,1,0
3,4,11,5,0,1,0,0,1,0
1,4,7,5,0,1,1,0,1,0
1,4,10,5,0,1,1,1,1,0
2,4,7,4,0,1,1,1,1,0
1,4,5,3,0,1,2,4,1,0
3,4,13,4,0,1,2,1,1,0
1,4,8,3,0,0,0,0,0,0
3,3,7,6,0,0,0,1,3,2
4,3,6,5,0,0,0,1,1,3
3,3,3,6,0,0,1,1,2,4
5,3,3,6,0,0,1,1,2,3
5,3,8,7,0,0,0,1,1,2
4,3,6,7,0,0,1,1,0,2
2,3,5,7,0,0,0,0,0,2
7,3,8,7,0,0,0,1,0,2
6,2,11,7,0,1,2,0,1,0
3,3,8,8,0,0,0,2,2,3
6,3,9,8,0,0,0,0,2,3
3,3,6,8,0,0,0,1,0,0
5,3,6,9,0,0,1,2,0,1
7,3,6,9,0,0,2,2,1,1
5,3,5,9,0,0,2,0,0,1
3,3,6,9,0,1,2,3,2,1
4,3,3,9,0,3,0,0,0,2
6,3,4,9,0,3,0,0,0,3
4,4,6,9,0,3,0,2,2,3
5,4,9,9,0,1,2,3,2,1
6,4,9,10,0,3,0,3,2,0
2,4,7,10,0,0,0,1,0,0
4,4,7,10,0,3,0,0,0,0
6,1,5,10,0,1,0,0,1,1
6,1,6,10,0,3,0,1,2,1
7,4,7,10,0,1,0,2,0,2
3,42,7,10,0,1,0,1,2,2
5,42,102,10,0,2,1,0,1,3
4,42,100,10,0,2,1,0,0,1
7,39,140,10,0,4,0,0,0,1
8,42,165,10,0,4,1,0,0,1
4,4,6,10,0,1,1,0,2,0
6,4,8,10,0,1,1,2,2,0
7,4,9,10,0,2,2,2,2,0
3,4,9,10,0,3,0,2,2,0
6,4,11,10,0,2,1,0,1,0
4,4,11,10,0,4,1,0,1,0
7,4,12,10,0,4,0,2,1,0
5,4,10,10,0,2,0,1,3,0
6,4,10,10,0,3,1,2,3,0
4,4,6,10,0,2,1,2,3,0
5,4,10,10,0,2,2,2,3,0
6,4,9,10,0,2,2,1,3,1
7,4,13,10,0,3,2,0,3,2
3,4,7,10,0,3,2,0,0,2
2,4,6,10,0,0,2,0,1,2
5,4,8,10,0,1,1,1,2,0
3,4,6,10,0,1,1,0,0,0
5,4,8,10,0,1,4,0,2,1
3,4,11,10,0,4,4,0,2,0
7,4,11,10,0,4,1,0,2,0
5,4,12,10,0,2,4,0,0,0
7,4,11,10,0,2,4,0,1,0
4,4,4,10,0,2,0,0,2,1
3,4,8,10,0,3,0,2,0,1
6,4,9,10,0,2,0,2,1,1
5,4,11,10,0,2,1,0,1,0
4,4,11,10,0,2,0,1,2,0
5,4,11,10,0,2,2,0,2,0
4,4,9,10,0,3,2,0,2,0
6,3,6,10,0,3,0,0,2,0
4,3,8,10,0,3,0,0,0,0
5,3,10,10,0,3,0,1,1,3
8,2,11,10,0,2,0,2,2,0
5,2,7,10,0,3,0,2,0,0
4,2,10,10,0,3,0,1,1,1
5,2,11,10,0,2,2,0,2,1
6,2,10,10,0,2,0,2,2,0
4,4,11,10,0,3,2,1,2,2
3,4,11,9,0,3,0,0,2,1
4,4,10,9,0,3,0,0,0,0
3,4,8,8,0,4,0,0,2,1
3,4,10,8,0,1,2,2,2,0
7,4,10,7,0,1,2,2,1,0
2,4,8,6,0,1,1,1,0,0
4,4,11,6,0,1,1,1,1,0
3,4,7,5,0,2,1,1,0,0
2,4,6,5,0,1,1,1,1,0
0,4,6,6,0,0,1,1,1,0
1,4,3,6,0,1,1,1,1,0
1,4,10,6,0,2,1,1,1,0
2,4,12,6,0,2,2,1,0,0
2,4,5,5,0,0,0,1,2,1
7,4,11,5,0,2,1,1,2,1
3,4,12,5,0,2,1,1,2,1
